Gen,Case,Fitness,NPV,ABS Diff,Parents
0,0,0,0,0,standard
0,1,0,0,0,standard
0,2,0,0,0,standard
0,3,0,0,0,standard
0,4,0,0,0,standard
0,5,0,0,0,standard
0,6,0,0,0,standard
0,7,0,0,0,standard
1,0,1445.3797718376334,469463.11268207146,0,none
1,1,999999999.99,0,0,none
1,2,999999999.99,0,0,none
1,3,15608.004421278125,1550690.3073643213,0,none
1,4,999999999.99,0,0,none
1,5,15608.015790718198,1327483.9430379448,0,none
1,6,1367.075707905993,439594.3111397451,0,none
1,7,999999999.99,0,0,none
1,8,338.74953554453083,423236.1360091473,0,none
1,9,15608.336009453744,1322554.7066725693,0,none
1,10,453.4844349003089,437106.36528496403,0,none
1,11,90.51228601019302,404891.2135207203,0,none
1,12,1411.4235641584237,498101.6079874013,0,none
1,13,15608.010871166953,1426589.5599599853,0,none
1,14,999999999.99,0,0,none
1,15,202.8506014110973,418713.90269547503,0,none
1,16,15608.000398220496,1550434.0479336865,0,none
1,17,415.0887307388822,434241.09296469716,0,none
1,18,266.8869377112539,375482.88122580934,0,none
1,19,15608.001153679916,1472047.1096969796,0,none
1,20,999999999.99,0,0,none
1,21,382.53842227865726,375194.4096742017,0,none
1,22,239.62751584875903,419933.38666322967,0,none
1,23,1130.4596021919963,461891.2738764482,0,none
1,24,999999999.99,0,0,none
1,25,15608.149963778926,1244703.9285261047,0,none
1,26,1431.241118445116,498745.7203794958,0,none
1,27,999999999.99,0,0,none
1,28,100.92249486566335,409331.6983637004,0,none
1,29,15608.102183273131,1372836.3892990493,0,none
1,30,990.026977173736,455712.1491270754,0,none
1,31,15608.013749568207,1453523.0260446651,0,none
1,32,276.3159246696352,419670.13300701306,0,none
1,33,730.6202739357905,317480.8049724876,0,none
1,34,999999999.99,0,0,none
1,35,224.07688109446744,415976.4213181949,0,none
1,36,572.3016689656307,408188.0303289227,0,none
1,37,999999999.99,0,0,none
1,38,999999999.99,0,0,none
1,39,407.74918660449543,433916.1651421176,0,none
1,40,917.8599110116113,472333.33959365793,0,none
1,41,541.9951318243913,349886.21229905804,0,none
1,42,15608.012607875535,1546982.2141530113,0,none
1,43,1737.9077559834054,480425.01405714854,0,none
1,44,999999999.99,0,0,none
1,45,999999999.99,0,0,none
1,46,519.9083222596211,417526.9866427742,0,none
1,47,681.3258833558507,450363.00682052266,0,none
1,48,1041.4748820537377,457854.7899532798,0,none
1,49,15608.095411097845,1431030.5443575943,0,none
1,50,17.51235771399225,400253.3108581037,0,none
1,51,1353.6199538862327,493156.1209969868,0,none
1,52,1032.370531246724,479370.1174935092,0,none
1,53,15608.000710767721,1395707.5717594095,0,none
1,54,670.1218761349588,333185.0319915121,0,none
1,55,15608.014493631026,1530522.946313383,0,none
1,56,15608.000546002664,1601021.2768862487,0,none
1,57,999999999.99,0,0,none
1,58,271.58119177608273,425239.65419851587,0,none
1,59,15608.000546002664,1550097.217279541,0,none
1,60,1033.191497741239,484173.01797293365,0,none
1,61,706.2614507610159,395911.17064321175,0,none
1,62,15607.975004349415,1310771.9701087177,0,none
1,63,999999999.99,0,0,none
1,64,15608.11980912765,1304134.8461729488,0,none
1,65,329.4872299989439,422271.082253809,0,none
1,66,101.26672111504055,382189.5344585995,0,none
1,67,999999999.99,0,0,none
1,68,999999999.99,0,0,none
1,69,999999999.99,0,0,none
1,70,323.48729938586524,427512.8055837704,0,none
1,71,352.54462199992327,431063.1108329806,0,none
1,72,507.2016566000071,437889.01631359017,0,none
1,73,15608.030982995237,1448722.1866552045,0,none
1,74,999999999.99,0,0,none
1,75,309.4934586625503,400028.22267636494,0,none
1,76,15600.37823250603,1292293.3935793913,0,none
1,77,15608.0124388081,1490287.948552943,0,none
1,78,384.5224783270337,367158.80692477955,0,none
1,79,79.97139670019868,396952.2743512434,0,none
1,80,266.9864150631617,418275.00067948474,0,none
1,81,547.4208945855206,438656.7047407322,0,none
1,82,1658.5696238939736,431865.1751842063,0,none
1,83,999999999.99,0,0,none
1,84,15608.003981270213,1497590.3546313944,0,none
1,85,1211.9172135612716,475107.73909110174,0,none
1,86,999999999.99,0,0,none
1,87,15608.000830487039,1507669.883929704,0,none
1,88,999999999.99,0,0,none
1,89,653.3076420351617,447576.2396534724,0,none
1,90,1563.0440492801506,473310.8248653983,0,none
1,91,1255.0476599521705,499631.60886620265,0,none
1,92,215.53656240075023,416549.01762276783,0,none
1,93,999999999.99,0,0,none
1,94,458.6496778938782,393533.42897105194,0,none
1,95,1769.6381932605223,522046.3051603194,0,none
1,96,999999999.99,0,0,none
1,97,312.628058890255,365038.5112173598,0,none
1,98,999999999.99,0,0,none
1,99,999999999.99,0,0,none
1,100,15608.003404730674,1522784.6692426056,0,none
1,101,197.87077208226455,409886.2904181257,0,none
1,102,1506.4325591637503,491232.32280078554,0,none
1,103,1505.571159320476,405848.624068456,0,none
1,104,1366.3279047484798,485902.22940731165,0,none
1,105,999999999.99,0,0,none
1,106,999999999.99,0,0,none
1,107,32.68994002071593,398239.81738279376,0,none
1,108,15608.0113805157,1508855.93270781,0,none
1,109,15608.00430343526,1374777.181870788,0,none
1,110,15608.017458142822,1387673.3367526343,0,none
1,111,1169.6119793831965,476147.4584923038,0,none
1,112,1437.2727536613957,516557.2988524499,0,none
1,113,599.5506017621997,445158.9451863035,0,none
1,114,15608.014781486567,1418082.7761569037,0,none
1,115,999999999.99,0,0,none
1,116,15608.008697132927,1547821.9565498177,0,none
1,117,1559.2650911227906,483539.77499440516,0,none
1,118,1521.7555588608748,523946.17219258595,0,none
1,119,999999999.99,0,0,none
1,120,590.8057979492544,430164.57070882054,0,none
1,121,1433.3126540991304,430694.967469899,0,none
1,122,893.396254098428,444306.95119026536,0,none
1,123,1557.1820593719751,405036.24244319065,0,none
1,124,999999999.99,0,0,none
1,125,1209.880445619399,499196.3809523738,0,none
1,126,1227.487523767604,481236.5480974451,0,none
1,127,1646.7841873137977,480509.3695651851,0,none
1,128,999999999.99,0,0,none
1,129,1701.8894348803822,521942.5402016662,0,none
1,130,999999999.99,0,0,none
1,131,999999999.99,0,0,none
1,132,594.7442102458455,343906.5666874496,0,none
1,133,1430.641112375543,503902.90198242967,0,none
1,134,15608.000250641164,1499061.3999416204,0,none
1,135,37.46354456085068,404917.5250765982,0,none
1,136,999999999.99,0,0,none
1,137,999999999.99,0,0,none
1,138,1751.1345304059125,488623.32217309816,0,none
1,139,999999999.99,0,0,none
1,140,15608.007303857365,1410579.367796156,0,none
1,141,15608.000546002664,1588918.5742814678,0,none
1,142,999999999.99,0,0,none
1,143,999999999.99,0,0,none
1,144,15608.440638557075,1282335.5152329328,0,none
1,145,462.8203933402688,432020.8099734835,0,none
1,146,1665.9544811232026,503289.6442895829,0,none
1,147,350.748824851411,428901.29759236507,0,none
1,148,999999999.99,0,0,none
1,149,15608.001108403801,1420705.276034556,0,none
1,150,271.59156367996997,423799.7319512933,0,none
1,151,999999999.99,0,0,none
1,152,15608.00374321337,1431999.4960362255,0,none
1,153,544.8961643890909,421499.3503501981,0,none
1,154,899.4457564303559,418555.20441238646,0,none
1,155,15608.000683976483,1466523.8059312808,0,none
1,156,1395.9284984384242,433255.7143473009,0,none
1,157,1259.8443403443434,483677.6311722944,0,none
1,158,1453.7008570218854,501611.15663975815,0,none
1,159,379.3831705235577,427592.0440779941,0,none
1,160,107.56533837813191,407984.2927695754,0,none
1,161,15608.004917643933,1589676.6427933925,0,none
1,162,466.9664691077046,432576.23272340256,0,none
1,163,173.91320451402447,413114.06670396734,0,none
1,164,15608.245848296636,1258888.343991387,0,none
1,165,15608.000971640664,1465984.751079971,0,none
1,166,1006.956944133189,459052.46273808694,0,none
1,167,680.6934084820299,436417.78803700476,0,none
1,168,482.69879816668634,444212.6130318126,0,none
1,169,999999999.99,0,0,none
1,170,15608.029866713014,1322785.790001524,0,none
1,171,15608.001869576117,1517415.3503494833,0,none
1,172,999999999.99,0,0,none
1,173,999999999.99,0,0,none
1,174,339.49548071631386,429380.98433440295,0,none
1,175,999999999.99,0,0,none
1,176,999999999.99,0,0,none
1,177,514.1504919118286,439119.2278875318,0,none
1,178,1411.496306867638,494888.10561734356,0,none
1,179,15608.000301725444,1572417.311082001,0,none
1,180,999999999.99,0,0,none
1,181,15608.155598503614,1350516.882968339,0,none
1,182,15608.017648369792,1430180.158417628,0,none
1,183,999999999.99,0,0,none
1,184,519.6549146118482,440286.2996073113,0,none
1,185,606.0044774786641,443666.7683629542,0,none
1,186,872.3604399939481,446689.5926441223,0,none
1,187,15608.001840060682,1587736.5275422381,0,none
1,188,15608.023308932427,1421254.450715739,0,none
1,189,999999999.99,0,0,none
1,190,999999999.99,0,0,none
1,191,708.5618341672148,335935.5113931024,0,none
1,192,15608.008490814052,1401336.5993988323,0,none
1,193,999999999.99,0,0,none
1,194,999999999.99,0,0,none
1,195,725.5803050001313,403608.47985321656,0,none
1,196,1638.1490447345,450983.8759695815,0,none
1,197,15608.008682379104,1403874.7365916285,0,none
1,198,1170.999775198462,473387.82918299356,0,none
1,199,468.59170165383387,433782.7793886055,0,none
2,0,999999999.99,0,0,gen1case89 gen1case49
2,1,1691.8516867562128,520257.3652959416,0,gen1case89 gen1case49
2,2,29.596798389423455,402117.5368258978,0,gen1case92 gen1case107
2,3,209.6252836538488,415746.3342907734,0,gen1case92 gen1case107
2,4,1247.9011184306107,477127.59293247055,0,gen1case43 gen1case107
2,5,562.6055096017786,444358.82435797015,0,gen1case43 gen1case107
2,6,379.0638246454577,429859.6434489851,0,gen1case147 gen1case50
2,7,42.039202185730026,402695.46466888767,0,gen1case147 gen1case50
2,8,1437.1380811046097,474816.95805192366,0,gen1case104 gen1case107
2,9,918.4569799899341,316655.8301141258,0,gen1case104 gen1case107
2,10,107.56533837813191,407984.2927695754,0,gen1case163 gen1case160
2,11,173.91320451402447,413114.06670396734,0,gen1case163 gen1case160
2,12,37.46354456085068,404917.5250765982,0,gen1case50 gen1case135
2,13,17.51235771399225,400253.3108581037,0,gen1case50 gen1case135
2,14,1000.8750276675173,459216.3494192084,0,gen1case133 gen1case11
2,15,429.32834612468343,442057.16098893783,0,gen1case133 gen1case11
2,16,1270.203235464444,487056.4201391916,0,gen1case122 gen1case163
2,17,381.645441623846,366401.02355184767,0,gen1case122 gen1case163
2,18,15.626511502235067,402322.61549836316,0,gen1case28 gen1case50
2,19,84.62090240087514,407557.2637029122,0,gen1case28 gen1case50
2,20,15.626511502235067,402322.61549836316,0,gen1case28 gen1case50
2,21,84.62090240087514,407557.2637029122,0,gen1case28 gen1case50
2,22,439.26176996030404,430204.2792292062,0,gen1case199 gen1case135
2,23,318.84755611123177,370483.0707243639,0,gen1case199 gen1case135
2,24,1139.8801764301884,472755.42414785083,0,gen1case111 gen1case135
2,25,167.56302895581845,407708.05304699234,0,gen1case111 gen1case135
2,26,20.790302945785584,401787.2574258555,0,gen1case92 gen1case50
2,27,196.64419913087985,415782.09638008603,0,gen1case92 gen1case50
2,28,52.24648991170842,398245.65362108423,0,gen1case28 gen1case94
2,29,511.0662709298935,416357.7257043182,0,gen1case28 gen1case94
2,30,999999999.99,0,0,gen1case174 gen0case3
2,31,1625.6632021131795,468346.2263388302,0,gen1case174 gen0case3
2,32,46.63261114621883,406508.2068289483,0,gen1case50 gen1case135
2,33,37.353598050717686,399005.1650461529,0,gen1case50 gen1case135
2,34,157.66467358765777,411333.0134835291,0,gen1case66 gen1case178
2,35,989.8345389543234,405559.9510893914,0,gen1case66 gen1case178
2,36,80.93726230950946,393582.6672542026,0,gen1case8 gen1case30
2,37,1497.159575085388,452457.42623247084,0,gen1case8 gen1case30
2,38,63.22193908452348,398262.3596724081,0,gen1case50 gen1case79
2,39,95.544345989791,409242.8722118077,0,gen1case50 gen1case79
3,0,17.51235771399225,400253.3108581037,0,gen2case7 gen2case13
3,1,42.039202185730026,402695.46466888767,0,gen2case7 gen2case13
3,2,144.08026083675264,410388.52563651674,0,gen2case33 gen2case10
3,3,19.73752716691987,400113.71642040915,0,gen2case33 gen2case10
3,4,316.7233931169552,422007.0567298094,0,gen2case2 gen2case18
3,5,57.18470867842244,398140.3418748312,0,gen2case2 gen2case18
3,6,309.4934586625503,400028.22267636494,0,gen1case75 gen2case20
3,7,15.626511502235067,402322.61549836316,0,gen1case75 gen2case20
3,8,1201.700413546232,469826.3563853559,0,gen2case24 gen2case13
3,9,46.63261114621883,406508.2068289483,0,gen2case24 gen2case13
3,10,111.31988768176156,408047.697901925,0,gen2case13 gen1case160
3,11,37.353598050717686,399005.1650461529,0,gen2case13 gen1case160
3,12,15.626511502235067,402322.61549836316,0,gen2case20 gen1case50
3,13,17.51235771399225,400253.3108581037,0,gen2case20 gen1case50
3,14,15.626511502235067,402322.61549836316,0,gen2case13 gen2case20
3,15,17.51235771399225,400253.3108581037,0,gen2case13 gen2case20
3,16,48.34100100801965,402026.2556208029,0,gen2case26 gen2case7
3,17,17.51235771399225,400253.3108581037,0,gen2case26 gen2case7
3,18,34.08919680259845,400587.4994389878,0,gen2case12 gen2case28
3,19,80.49079866625979,408636.8708377021,0,gen2case12 gen2case28
3,20,842.0234236632684,318314.61637938366,0,gen2case28 gen1case66
3,21,163.96506674822177,405538.42558728537,0,gen2case28 gen1case66
3,22,98.92300614494073,408452.0524625205,0,gen2case26 gen1case95
3,23,1661.686667564612,483283.9545000532,0,gen2case26 gen1case95
3,24,86.00623927680698,407839.78473540326,0,gen2case19 gen2case11
3,25,62.18404988639532,405893.4958250395,0,gen2case19 gen2case11
3,26,68.44043721868012,396112.19577692944,0,gen2case32 gen2case28
3,27,137.81057534266432,412679.7560173342,0,gen2case32 gen2case28
3,28,52.5294489441288,405010.71151241416,0,gen1case28 gen2case18
3,29,100.92249486566335,409331.6983637004,0,gen1case28 gen2case18
3,30,64.03511574149206,407364.20543813205,0,gen1case50 gen1case135
3,31,37.353598050717686,399005.1650461529,0,gen1case50 gen1case135
3,32,555.1522006695035,351620.32220469206,0,gen1case50 gen1case46
3,33,592.875584435833,433674.7250674422,0,gen1case50 gen1case46
3,34,371.5748727397198,429473.1598819252,0,gen2case18 gen1case177
3,35,188.73905595592544,413735.2637307271,0,gen2case18 gen1case177
3,36,37.353598050717686,399005.1650461529,0,gen2case33 gen2case13
3,37,17.51235771399225,400253.3108581037,0,gen2case33 gen2case13
3,38,636.695058631992,394179.19382090564,0,gen1case195 gen2case20
3,39,193.48647336341924,416365.6484711487,0,gen1case195 gen2case20
4,0,35.416389625322644,402871.5633103776,0,gen3case37 gen2case7
4,1,47.54228572781214,399647.69817482424,0,gen3case37 gen2case7
4,2,89.28572123267239,408854.77499718557,0,gen2case20 gen3case30
4,3,47.763529300923366,399571.1644086911,0,gen2case20 gen3case30
4,4,247.6893579536255,418762.5909539537,0,gen2case36 gen3case25
4,5,759.0952981537068,328895.73179311934,0,gen2case36 gen3case25
4,6,335.2826893883052,422278.2545231267,0,gen2case6 gen3case11
4,7,37.353598050717686,399005.1650461529,0,gen2case6 gen3case11
4,8,15.626511502235067,402322.61549836316,0,gen3case7 gen2case18
4,9,15.626511502235067,402322.61549836316,0,gen3case7 gen2case18
4,10,39.33362967812045,398384.3497966007,0,gen2case12 gen2case18
4,11,110.38813185618213,411310.0448857826,0,gen2case12 gen2case18
4,12,87.24350738162495,381655.62312829384,0,gen2case18 gen2case35
4,13,1236.8388269790141,482775.6149112834,0,gen2case18 gen2case35
4,14,15.626511502235067,402322.61549836316,0,gen2case20 gen3case0
4,15,17.51235771399225,400253.3108581037,0,gen2case20 gen3case0
4,16,46.63261114621883,406508.2068289483,0,gen3case9 gen2case32
4,17,46.63261114621883,406508.2068289483,0,gen3case9 gen2case32
4,18,17.51235771399225,400253.3108581037,0,gen2case18 gen3case0
4,19,15.626511502235067,402322.61549836316,0,gen2case18 gen3case0
4,20,18.25507987797019,399714.497981934,0,gen2case38 gen2case18
4,21,15.670067400543038,401962.14218267944,0,gen2case38 gen2case18
4,22,390.25154978511233,433124.9234475054,0,gen3case33 gen1case58
4,23,544.9299776237954,440756.71245357493,0,gen3case33 gen1case58
4,24,15.626511502235067,402322.61549836316,0,gen3case28 gen2case20
4,25,52.5294489441288,405010.71151241416,0,gen3case28 gen2case20
4,26,15.626511502235067,402322.61549836316,0,gen3case12 gen3case15
4,27,17.51235771399225,400253.3108581037,0,gen3case12 gen3case15
4,28,65.65330675589178,406312.0708941422,0,gen3case37 gen3case30
4,29,47.763529300923366,399571.1644086911,0,gen3case37 gen3case30
4,30,17.714708288688033,402437.16282478493,0,gen3case12 gen1case101
